x,y
0.98553,-0.603037
-0.444462,0.789299
-0.520697,-0.102269
0.811607,0.492749
0.182657,0.487204
0.512665,0.380914
-0.403592,0.569827
0.127119,-0.601189
-0.140381,-0.301512
-0.523817,-0.541504
-0.840339,-0.382555
-0.56263,0.782183
0.261861,0.702143
0.390336,-0.022536
0.226426,-0.581572
-0.440083,-0.664374
-0.762044,0.366401
0.468651,0.350898
0.453856,-0.701182
0.434954,-0.682876
-0.660095,0.044169
-0.543226,-0.442246
-0.722882,-0.660434
0.199188,-0.723269
-0.441277,0.691701
-0.521999,-0.240143
-0.640837,-0.283316
0.418842,-0.600576
-0.220711,-0.801155
-0.42023,0.070929
-0.581533,0.094915
0.488268,-0.34134
-0.603823,-0.180446
0.337489,0.406482
0.433561,-0.12278
-0.720184,-0.380926
-0.702868,-0.222598
-0.140881,-0.260656
0.535133,0.332761
0.873238,-0.340002
0.604775,-0.640815
0.492469,0.603332
-0.301942,0.32884
-0.363076,-0.800743
0.315491,0.239285
-0.021668,0.466582
-0.624568,-0.802803
-0.420366,-0.662628
-0.502218,-0.320886
-0.220996,0.294843
0.361433,-0.224716
0.217182,0.457657
0.35832,0.417302
-0.702479,-0.662154
-0.780158,0.59043
-0.661258,-0.403552
-0.582107,-0.640387
0.3888,0.416527
-0.563733,-0.222694
0.828192,0.656705
-0.644413,-0.102761
-0.323136,0.705589
-0.582736,0.409181
0.330199,0.884263
-0.220755,0.570263
0.935248,0.186162
-0.482811,0.353482
0.254803,-0.481926
-0.563516,-0.203103
-0.622717,0.94841
-0.662583,0.371146
-0.841925,-0.30236
0.600882,-0.443996
0.311114,-0.504153
-0.264185,0.40663
0.627008,0.367976
-0.723713,-0.662938
-0.122255,0.53557
-0.142619,0.78142
0.87444,-0.382216
-0.560128,-0.364619
0.373918,0.413319
0.310703,-0.701057
0.520711,0.481631
-0.50251,-0.480659
0.819497,-0.243721
-0.381733,-0.982756
0.657684,-0.941202
-0.602038,-0.900393
0.30532,0.474473
0.316643,0.831463
-0.041555,0.157235
-0.164515,0.45276
0.261909,0.413377
0.80364,-0.86009
-0.460317,0.658677
-0.42398,-0.402239
-0.423382,0.776988
0.628392,0.50426
0.178393,-0.280284
-0.541747,-0.741029
-0.441929,-0.862959
-0.502476,-0.304643
-0.183177,-0.323404
-0.220971,-0.664154
0.571167,-0.602352
-0.444497,-0.600016
0.766773,0.410929
-0.643249,-0.483194
-0.283739,-0.340348
0.469858,-0.460928
0.427525,0.016958
-0.663931,-0.622018
0.411583,0.462564
0.870669,0.431715
0.219677,0.410755
0.806811,0.292307
0.526071,0.727074
0.381354,0.397626
0.258814,0.801706
-0.603032,-0.382052
0.799072,-0.68216
0.32489,0.810106
0.890086,-0.743409
0.043495,0.410622
0.211778,0.27394
0.424976,-0.163745
0.251851,-0.742394
0.352516,-0.303237
-0.524082,-0.944539
-0.04455,-0.563617
-0.861037,0.710584
0.485515,-0.203746
-0.261219,0.513834
-0.222029,-0.56374
0.25693,-0.643648
-0.402813,-0.100643
0.773027,0.763186
-0.742054,0.314531
0.109883,0.332839
-0.644518,0.362325
-0.643076,0.373064
-0.480125,-0.320651
0.279291,0.39592
0.213858,-0.863198
-0.580962,0.915199
0.250817,0.351798
0.286901,0.111735
-0.383573,-0.300063
0.680013,0.527389
0.293694,-0.844235
-0.885082,0.433894
-0.464872,0.483058
0.99529,0.499736
-0.102285,0.595254
0.330055,0.70885
-0.780368,0.486088
-0.322555,-0.821121
0.533418,0.613621
-0.36369,-0.723492
-0.523472,-0.621635
-0.282979,0.161812
0.579388,-0.803747
-0.664157,0.253522
0.606862,-0.544391
-0.503314,0.950054
-0.481965,0.69237
0.62664,-0.421553
-0.823224,0.444227
-0.562808,0.085564
-0.86156,0.399983
0.581828,0.573591
-0.120594,0.176649
0.539378,-0.381799
0.434944,-0.242546
0.597308,0.786032
0.214896,0.449489
-0.321776,0.366698
-0.800987,-0.620714
0.682111,0.463717
0.821395,-0.240715
-0.643918,-0.221332
-0.160973,-0.264568
-0.461107,-0.460744
0.805184,0.569767
0.83851,0.985008
0.789215,-0.500375
-0.921466,-0.203631
0.401742,-0.042724
-0.861966,0.606055
-0.682586,-0.703777
0.689515,-0.202949
0.715974,0.213258
0.512015,0.584449
0.165324,-0.780975
-0.781509,0.703542
-0.623595,-0.10465
-0.760178,-0.460044
0.761131,0.077207
0.233884,0.565021
0.363273,-0.420795
-0.785009,-0.484206
0.453851,0.397652
0.303498,-0.623077
0.557934,0.389948
0.636992,0.577848
-0.743209,-0.744436
0.689916,0.510246
